(785, 64)
(65, 64)
(65, 10)
60000
epochs => 0
116 out of 938
size of x 64
117 out of 938
size of x 64
118 out of 938
size of x 64
119 out of 938
size of x 64
120 out of 938
size of x 64
121 out of 938
size of x 64
122 out of 938
size of x 64
123 out of 938
size of x 64
124 out of 938
size of x 64
125 out of 938
size of x 64
126 out of 938
size of x 64
127 out of 938
size of x 64
128 out of 938
size of x 64
129 out of 938
size of x 64
130 out of 938
size of x 64
131 out of 938
size of x 64
132 out of 938
size of x 64
133 out of 938
size of x 64
134 out of 938
size of x 64
135 out of 938
size of x 64
136 out of 938
size of x 64
137 out of 938
size of x 64
138 out of 938
size of x 64
139 out of 938
size of x 64
140 out of 938
size of x 64
141 out of 938
size of x 64
142 out of 938
size of x 64
143 out of 938
size of x 64
144 out of 938
size of x 64
145 out of 938
size of x 64
146 out of 938
size of x 64
147 out of 938
size of x 64
148 out of 938
size of x 64
149 out of 938
size of x 64
150 out of 938
size of x 64
151 out of 938
size of x 64
152 out of 938
size of x 64
153 out of 938
size of x 64
154 out of 938
size of x 64
155 out of 938
size of x 64
156 out of 938
size of x 64
157 out of 938
size of x 64
158 out of 938
size of x 64
159 out of 938
size of x 64
160 out of 938
size of x 64
161 out of 938
size of x 64
162 out of 938
size of x 64
163 out of 938
size of x 64
164 out of 938
size of x 64
165 out of 938
size of x 64
166 out of 938
size of x 64
167 out of 938
size of x 64
168 out of 938
size of x 64
169 out of 938
size of x 64
170 out of 938
size of x 64
171 out of 938
size of x 64
172 out of 938
size of x 64
173 out of 938
size of x 64
174 out of 938
size of x 64
175 out of 938
size of x 64
176 out of 938
size of x 64
177 out of 938
size of x 64
178 out of 938
size of x 64
179 out of 938
size of x 64
180 out of 938
size of x 64
181 out of 938
size of x 64
182 out of 938
size of x 64
183 out of 938
size of x 64
184 out of 938
size of x 64
185 out of 938
size of x 64
186 out of 938
size of x 64
187 out of 938
size of x 64
188 out of 938
size of x 64
189 out of 938
size of x 64
190 out of 938
size of x 64
191 out of 938
size of x 64
192 out of 938
size of x 64
193 out of 938
size of x 64
194 out of 938
size of x 64
195 out of 938
size of x 64
196 out of 938
size of x 64
197 out of 938
size of x 64
198 out of 938
size of x 64
199 out of 938
size of x 64
200 out of 938
size of x 64
201 out of 938
size of x 64
202 out of 938
size of x 64
203 out of 938
size of x 64
204 out of 938
size of x 64
205 out of 938
size of x 64
206 out of 938
size of x 64
207 out of 938
size of x 64
208 out of 938
size of x 64
209 out of 938
size of x 64
210 out of 938
size of x 64
211 out of 938
size of x 64
212 out of 938
size of x 64
213 out of 938
size of x 64
214 out of 938
size of x 64
215 out of 938
size of x 64
216 out of 938
size of x 64
217 out of 938
size of x 64
218 out of 938
size of x 64
219 out of 938
size of x 64
220 out of 938
size of x 64
221 out of 938
size of x 64
222 out of 938
size of x 64
223 out of 938
size of x 64
224 out of 938
size of x 64
225 out of 938
size of x 64
226 out of 938
size of x 64
227 out of 938
size of x 64
228 out of 938
size of x 64
229 out of 938
size of x 64
230 out of 938
size of x 64
231 out of 938
size of x 64
232 out of 938
size of x 64
233 out of 938
size of x 64
234 out of 938
size of x 64
235 out of 938
size of x 64
236 out of 938
size of x 64
237 out of 938
size of x 64
238 out of 938
size of x 64
239 out of 938
size of x 64
240 out of 938
size of x 64
241 out of 938
size of x 64
242 out of 938
size of x 64
243 out of 938
size of x 64
244 out of 938
size of x 64
245 out of 938
size of x 64
246 out of 938
size of x 64
247 out of 938
size of x 64
248 out of 938
size of x 64
249 out of 938
size of x 64
250 out of 938
size of x 64
251 out of 938
size of x 64
252 out of 938
size of x 64
253 out of 938
size of x 64
254 out of 938
size of x 64
255 out of 938
size of x 64
256 out of 938
size of x 64
257 out of 938
size of x 64
258 out of 938
size of x 64
259 out of 938
size of x 64
260 out of 938
size of x 64
261 out of 938
size of x 64
262 out of 938
size of x 64
263 out of 938
size of x 64
264 out of 938
size of x 64
265 out of 938
size of x 64
266 out of 938
size of x 64
267 out of 938
size of x 64
268 out of 938
size of x 64
269 out of 938
size of x 64
270 out of 938
size of x 64
271 out of 938
size of x 64
272 out of 938
size of x 64
273 out of 938
size of x 64
274 out of 938
size of x 64
275 out of 938
size of x 64
276 out of 938
size of x 64
277 out of 938
size of x 64
278 out of 938
size of x 64
279 out of 938
size of x 64
280 out of 938
size of x 64
281 out of 938
size of x 64
282 out of 938
size of x 64
283 out of 938
size of x 64
284 out of 938
size of x 64
285 out of 938
size of x 64
286 out of 938
size of x 64
287 out of 938
size of x 64
288 out of 938
size of x 64
289 out of 938
size of x 64
290 out of 938
size of x 64
291 out of 938
size of x 64
292 out of 938
size of x 64
293 out of 938
size of x 64
294 out of 938
size of x 64
295 out of 938
size of x 64
296 out of 938
size of x 64
297 out of 938
size of x 64
298 out of 938
size of x 64
299 out of 938
size of x 64
300 out of 938
size of x 64
301 out of 938
size of x 64
302 out of 938
size of x 64
303 out of 938
size of x 64
304 out of 938
size of x 64
305 out of 938
size of x 64
306 out of 938
size of x 64
307 out of 938
size of x 64
308 out of 938
size of x 64
309 out of 938
size of x 64
310 out of 938
size of x 64
311 out of 938
size of x 64
312 out of 938
size of x 64
313 out of 938
size of x 64
314 out of 938
size of x 64
315 out of 938
size of x 64
316 out of 938
size of x 64
317 out of 938
size of x 64
318 out of 938
size of x 64
319 out of 938
size of x 64
320 out of 938
size of x 64
321 out of 938
size of x 64
322 out of 938
size of x 64
323 out of 938
size of x 64
324 out of 938
size of x 64
325 out of 938
size of x 64
326 out of 938
size of x 64
327 out of 938
size of x 64
328 out of 938
size of x 64
329 out of 938
size of x 64
330 out of 938
size of x 64
331 out of 938
size of x 64
332 out of 938
size of x 64
333 out of 938
size of x 64
334 out of 938
size of x 64
335 out of 938
size of x 64
336 out of 938
size of x 64
337 out of 938
size of x 64
338 out of 938
size of x 64
339 out of 938
size of x 64
340 out of 938
size of x 64
341 out of 938
size of x 64
342 out of 938
size of x 64
343 out of 938
size of x 64
344 out of 938
size of x 64
345 out of 938
size of x 64
346 out of 938
size of x 64
347 out of 938
size of x 64
348 out of 938
size of x 64
349 out of 938
size of x 64
350 out of 938
size of x 64
351 out of 938
size of x 64
352 out of 938
size of x 64
353 out of 938
size of x 64
354 out of 938
size of x 64
355 out of 938
size of x 64
356 out of 938
size of x 64
357 out of 938
size of x 64
358 out of 938
size of x 64
359 out of 938
size of x 64
360 out of 938
size of x 64
361 out of 938
size of x 64
362 out of 938
size of x 64
363 out of 938
size of x 64
364 out of 938
size of x 64
365 out of 938
size of x 64
366 out of 938
size of x 64
367 out of 938
size of x 64
368 out of 938
size of x 64
369 out of 938
size of x 64
370 out of 938
size of x 64
371 out of 938
size of x 64
372 out of 938
size of x 64
373 out of 938
size of x 64
374 out of 938
size of x 64
375 out of 938
size of x 64
376 out of 938
size of x 64
377 out of 938
size of x 64
378 out of 938
size of x 64
379 out of 938
size of x 64
380 out of 938
size of x 64
381 out of 938
size of x 64
382 out of 938
size of x 64
383 out of 938
size of x 64
384 out of 938
size of x 64
385 out of 938
size of x 64
386 out of 938
size of x 64
387 out of 938
size of x 64
388 out of 938
size of x 64
389 out of 938
size of x 64
390 out of 938
size of x 64
391 out of 938
size of x 64
392 out of 938
size of x 64
393 out of 938
size of x 64
394 out of 938
size of x 64
395 out of 938
size of x 64
396 out of 938
size of x 64
397 out of 938
size of x 64
398 out of 938
size of x 64
399 out of 938
size of x 64
400 out of 938
size of x 64
401 out of 938
size of x 64
402 out of 938
size of x 64
403 out of 938
size of x 64
404 out of 938
size of x 64
405 out of 938
size of x 64
406 out of 938
size of x 64
407 out of 938
size of x 64
408 out of 938
size of x 64
409 out of 938
size of x 64
410 out of 938
size of x 64
411 out of 938
size of x 64
412 out of 938
size of x 64
413 out of 938
size of x 64
414 out of 938
size of x 64
415 out of 938
size of x 64
416 out of 938
size of x 64
417 out of 938
size of x 64
418 out of 938
size of x 64
419 out of 938
size of x 64
420 out of 938
size of x 64
421 out of 938
size of x 64
422 out of 938
size of x 64
423 out of 938
size of x 64
424 out of 938
size of x 64
425 out of 938
size of x 64
426 out of 938
size of x 64
427 out of 938
size of x 64
428 out of 938
size of x 64
429 out of 938
size of x 64
430 out of 938
size of x 64
431 out of 938
size of x 64
432 out of 938
size of x 64
433 out of 938
size of x 64
434 out of 938
size of x 64
435 out of 938
size of x 64
436 out of 938
size of x 64
437 out of 938
size of x 64
438 out of 938
size of x 64
439 out of 938
size of x 64
440 out of 938
size of x 64
441 out of 938
size of x 64
442 out of 938
size of x 64
443 out of 938
size of x 64
444 out of 938
size of x 64
445 out of 938
size of x 64
446 out of 938
size of x 64
447 out of 938
size of x 64
448 out of 938
size of x 64
449 out of 938
size of x 64
450 out of 938
size of x 64
451 out of 938
size of x 64
452 out of 938
size of x 64
453 out of 938
size of x 64
454 out of 938
size of x 64
455 out of 938
size of x 64
456 out of 938
size of x 64
457 out of 938
size of x 64
458 out of 938
size of x 64
459 out of 938
size of x 64
460 out of 938
size of x 64
461 out of 938
size of x 64
462 out of 938
size of x 64
463 out of 938
size of x 64
464 out of 938
size of x 64
465 out of 938
size of x 64
466 out of 938
size of x 64
467 out of 938
size of x 64
468 out of 938
size of x 64
469 out of 938
size of x 64
470 out of 938
size of x 64
471 out of 938
size of x 64
472 out of 938
size of x 64
473 out of 938
size of x 64
474 out of 938
size of x 64
475 out of 938
size of x 64
476 out of 938
size of x 64
477 out of 938
size of x 64
478 out of 938
size of x 64
479 out of 938
size of x 64
480 out of 938
size of x 64
481 out of 938
size of x 64
482 out of 938
size of x 64
483 out of 938
size of x 64
484 out of 938
size of x 64
485 out of 938
size of x 64
486 out of 938
size of x 64
487 out of 938
size of x 64
488 out of 938
size of x 64
489 out of 938
size of x 64
490 out of 938
size of x 64
491 out of 938
size of x 64
492 out of 938
size of x 64
493 out of 938
size of x 64
494 out of 938
size of x 64
495 out of 938
size of x 64
496 out of 938
size of x 64
497 out of 938
size of x 64
498 out of 938
size of x 64
499 out of 938
size of x 64
500 out of 938
size of x 64
501 out of 938
size of x 64
502 out of 938
size of x 64
503 out of 938
size of x 64
504 out of 938
size of x 64
505 out of 938
size of x 64
506 out of 938
size of x 64
507 out of 938
size of x 64
508 out of 938
size of x 64
509 out of 938
size of x 64
510 out of 938
size of x 64
511 out of 938
size of x 64
512 out of 938
size of x 64
513 out of 938
size of x 64
514 out of 938
size of x 64
515 out of 938
size of x 64
516 out of 938
size of x 64
517 out of 938
size of x 64
518 out of 938
size of x 64
519 out of 938
size of x 64
520 out of 938
size of x 64
521 out of 938
size of x 64
522 out of 938
size of x 64
523 out of 938
size of x 64
524 out of 938
size of x 64
525 out of 938
size of x 64
526 out of 938
size of x 64
527 out of 938
size of x 64
528 out of 938
size of x 64
529 out of 938
size of x 64
530 out of 938
size of x 64
531 out of 938
size of x 64
532 out of 938
size of x 64
533 out of 938
size of x 64
534 out of 938
size of x 64
535 out of 938
size of x 64
536 out of 938
size of x 64
537 out of 938
size of x 64
538 out of 938
size of x 64
539 out of 938
size of x 64
540 out of 938
size of x 64
541 out of 938
size of x 64
542 out of 938
size of x 64
543 out of 938
size of x 64
544 out of 938
size of x 64
545 out of 938
size of x 64
546 out of 938
size of x 64
547 out of 938
size of x 64
548 out of 938
size of x 64
549 out of 938
size of x 64
550 out of 938
size of x 64
551 out of 938
size of x 64
552 out of 938
size of x 64
553 out of 938
size of x 64
554 out of 938
size of x 64
555 out of 938
size of x 64
556 out of 938
size of x 64
557 out of 938
size of x 64
558 out of 938
size of x 64
559 out of 938
size of x 64
560 out of 938
size of x 64
561 out of 938
size of x 64
562 out of 938
size of x 64
563 out of 938
size of x 64
564 out of 938
size of x 64
565 out of 938
size of x 64
566 out of 938
size of x 64
567 out of 938
size of x 64
568 out of 938
size of x 64
569 out of 938
size of x 64
570 out of 938
size of x 64
571 out of 938
size of x 64
572 out of 938
size of x 64
573 out of 938
size of x 64
574 out of 938
size of x 64
575 out of 938
size of x 64
576 out of 938
size of x 64
577 out of 938
size of x 64
578 out of 938
size of x 64
579 out of 938
size of x 64
580 out of 938
size of x 64
581 out of 938
size of x 64
582 out of 938
size of x 64
583 out of 938
size of x 64
584 out of 938
size of x 64
585 out of 938
size of x 64
586 out of 938
size of x 64
587 out of 938
size of x 64
588 out of 938
size of x 64
589 out of 938
size of x 64
590 out of 938
size of x 64
591 out of 938
size of x 64
592 out of 938
size of x 64
593 out of 938
size of x 64
594 out of 938
size of x 64
595 out of 938
size of x 64
596 out of 938
size of x 64
597 out of 938
size of x 64
598 out of 938
size of x 64
599 out of 938
size of x 64
600 out of 938
size of x 64
601 out of 938
size of x 64
602 out of 938
size of x 64
603 out of 938
size of x 64
604 out of 938
size of x 64
605 out of 938
size of x 64
606 out of 938
size of x 64
607 out of 938
size of x 64
608 out of 938
size of x 64
609 out of 938
size of x 64
610 out of 938
size of x 64
611 out of 938
size of x 64
612 out of 938
size of x 64
613 out of 938
size of x 64
614 out of 938
size of x 64
615 out of 938
size of x 64
616 out of 938
size of x 64
617 out of 938
size of x 64
618 out of 938
size of x 64
619 out of 938
size of x 64
620 out of 938
size of x 64
621 out of 938
size of x 64
622 out of 938
size of x 64
623 out of 938
size of x 64
624 out of 938
size of x 64
625 out of 938
size of x 64
626 out of 938
size of x 64
627 out of 938
size of x 64
628 out of 938
size of x 64
629 out of 938
size of x 64
630 out of 938
size of x 64
631 out of 938
size of x 64
632 out of 938
size of x 64
633 out of 938
size of x 64
634 out of 938
size of x 64
635 out of 938
size of x 64
636 out of 938
size of x 64
637 out of 938
size of x 64
638 out of 938
size of x 64
639 out of 938
size of x 64
640 out of 938
size of x 64
641 out of 938
size of x 64
642 out of 938
size of x 64
643 out of 938
size of x 64
644 out of 938
size of x 64
645 out of 938
size of x 64
646 out of 938
size of x 64
647 out of 938
size of x 64
648 out of 938
size of x 64
649 out of 938
size of x 64
650 out of 938
size of x 64
651 out of 938
size of x 64
652 out of 938
size of x 64
653 out of 938
size of x 64
654 out of 938
size of x 64
655 out of 938
size of x 64
656 out of 938
size of x 64
657 out of 938
size of x 64
658 out of 938
size of x 64
659 out of 938
size of x 64
660 out of 938
size of x 64
661 out of 938
